,12e_EMPTY WELL_1,12e_E588_1,12e_E590_1,12e_E591_1,12e_CONTROL_1,12e_E592_1,12e_E593_1,12e_E594_1,12e_EMPTY WELL_2,12e_E588_2,12e_E590_2,12e_E591_2,12e_CONTROL_2,12e_E592_2,12e_E593_2,12e_E594_2,1e_EMPTY WELL_1,1e_E521_1,1e_E522_1,1e_E523_1,1e_CONTROL_1,1e_E524_1,1e_E525_1,1e_E526_1,1e_EMPTY WELL_2,1e_E521_2,1e_E522_2,1e_E523_2,1e_CONTROL_2,1e_E524_2,1e_E525_2,1e_E526_2,9e_EMPTY WELL_1,9e_E510_1,9e_E513_1,9e_E515_1,9e_CONTROL_1,9e_E517_1,9e_E518_1,9e_E520_1,9e_EMPTY WELL_2,9e_E510_2,9e_E513_2,9e_E515_2,9e_CONTROL_2,9e_E517_2,9e_E518_2,9e_E520_2
99,321.9,1782.8,1879.9,635.2,1674.1,1961.1,1730.2,1898.1,307.1,1589.9,1723.1,1322.8,1780.6,1984.5,1656.2,1783.1,311.5,2200.6,2245.2,1986.2,2154.8,1906.1,2035.3,2292.7,312.3,2152.6,2161.6,1978.6,2202.7,1931.1,1994.9,2080.7,303.5,2250.2,2322.6,2020.1,2594.4,2098.8,2291.2,2570.5,312.6,2133.0,1520.5,1716.1,2444.1,1748.1,2289.6,2631.2
100,321.6,1784.6,1877.3,635.0,1682.8,1978.8,1729.9,1898.2,306.8,1594.4,1723.5,1327.4,1774.5,1989.6,1662.5,1779.8,311.3,2206.9,2254.2,1994.9,2156.3,1906.9,2036.0,2301.3,312.5,2162.1,2158.4,1989.5,2210.6,1928.2,1997.5,2071.3,303.3,2243.2,2324.2,2037.2,2610.4,2098.9,2298.6,2587.5,312.0,2139.0,1546.4,1735.0,2452.5,1773.7,2301.4,2636.0
101,321.8,1786.8,1878.4,635.1,1678.3,1986.4,1725.4,1898.4,306.8,1588.8,1729.2,1324.8,1776.5,2004.5,1656.7,1768.1,311.2,2208.9,2252.9,1995.3,2155.2,1901.7,2047.3,2303.0,312.4,2158.4,2155.0,1988.9,2205.4,1928.8,1997.0,2077.2,303.4,2234.1,2316.0,2060.9,2605.3,2105.3,2295.6,2599.2,312.4,2132.4,1567.0,1754.2,2477.7,1789.2,2305.3,2635.6
102,321.7,1789.1,1888.6,635.1,1684.2,1992.3,1712.7,1898.0,306.8,1583.0,1725.4,1328.8,1783.9,2011.0,1658.3,1769.2,311.3,2207.5,2252.5,1998.7,2158.9,1897.1,2031.2,2311.2,312.5,2151.6,2150.7,1991.1,2213.3,1916.7,2007.0,2085.7,303.2,2236.8,2317.0,2081.3,2619.3,2101.9,2293.8,2601.3,311.9,2130.7,1601.0,1781.5,2498.6,1810.0,2304.6,2646.4
103,321.6,1796.6,1884.9,635.1,1691.4,1990.3,1715.3,1895.0,306.6,1585.1,1738.2,1328.6,1780.8,2017.6,1661.2,1765.3,311.2,2202.5,2251.4,1997.5,2156.1,1902.0,2020.3,2320.8,312.0,2158.3,2145.8,1993.9,2220.8,1911.0,2012.5,2093.6,303.1,2239.4,2313.6,2084.2,2635.2,2095.2,2286.3,2604.3,311.8,2132.2,1618.8,1803.4,2515.8,1828.5,2313.4,2648.3
104,321.7,1792.7,1886.4,635.7,1696.3,1981.6,1718.6,1894.8,306.9,1581.8,1739.9,1322.5,1781.5,2028.7,1664.1,1763.9,311.1,2198.6,2250.3,2002.8,2162.2,1912.1,2029.3,2311.8,312.5,2156.1,2149.7,1988.8,2223.9,1926.5,2005.9,2096.6,303.3,2248.5,2316.0,2093.9,2651.9,2082.9,2278.1,2605.4,312.2,2138.1,1652.8,1821.7,2526.6,1832.7,2315.0,2647.0
105,321.6,1786.7,1888.9,634.9,1696.0,1981.0,1716.8,1892.7,306.5,1574.0,1731.5,1316.1,1784.0,2031.6,1657.1,1759.4,310.8,2204.6,2245.6,2004.8,2159.8,1923.0,2043.8,2323.1,312.0,2156.4,2154.2,1989.5,2219.3,1927.6,2007.3,2117.7,303.1,2250.1,2332.0,2108.1,2653.5,2069.3,2279.2,2619.0,311.7,2134.7,1674.5,1840.1,2536.1,1843.4,2319.8,2643.7
106,321.2,1785.0,1883.7,635.3,1694.7,1975.1,1716.0,1891.2,306.6,1572.6,1724.3,1317.8,1781.8,2045.3,1659.9,1755.0,311.1,2208.0,2258.2,2016.2,2160.9,1910.9,2044.3,2328.8,312.3,2158.1,2158.0,1999.9,2211.0,1933.1,2013.7,2129.0,303.1,2250.1,2327.6,2128.9,2654.3,2069.5,2288.7,2619.8,311.9,2139.3,1686.4,1862.2,2544.4,1855.4,2313.7,2649.1
107,321.4,1787.6,1876.9,635.8,1698.8,1986.7,1713.7,1886.4,306.6,1568.6,1720.5,1324.4,1785.1,2032.1,1673.7,1760.1,310.9,2212.9,2255.7,2024.9,2160.7,1915.7,2042.8,2339.3,312.2,2156.8,2167.2,2006.6,2214.6,1939.1,2009.1,2134.6,303.1,2238.5,2315.5,2142.4,2660.6,2066.0,2289.2,2614.1,311.6,2145.3,1708.9,1880.6,2555.9,1869.4,2309.0,2647.9
108,321.2,1791.7,1880.0,635.8,1682.1,1979.4,1716.2,1884.5,306.4,1575.4,1721.7,1319.8,1785.4,2035.0,1671.1,1763.0,311.0,2218.6,2252.7,2017.4,2161.4,1920.4,2044.3,2348.7,312.3,2153.8,2188.7,2002.4,2207.5,1939.1,2001.0,2144.8,303.0,2234.0,2319.2,2156.0,2666.2,2069.2,2295.7,2620.8,311.6,2144.2,1733.2,1899.6,2562.9,1880.6,2312.4,2642.2
109,321.3,1793.5,1879.1,635.5,1674.8,1984.9,1717.1,1888.9,306.6,1570.2,1734.2,1314.3,1785.1,2041.0,1663.9,1763.4,311.0,2215.2,2257.8,2004.2,2155.2,1917.8,2049.4,2350.2,311.7,2159.6,2185.3,2003.5,2203.5,1934.7,2007.5,2151.2,302.8,2237.0,2326.0,2164.4,2678.6,2067.1,2300.3,2635.9,311.6,2147.3,1754.9,1920.4,2569.8,1888.9,2306.0,2644.0
110,321.2,1798.1,1881.2,635.1,1675.5,1984.0,1720.4,1895.4,306.4,1572.4,1731.5,1312.2,1786.3,2044.9,1663.3,1764.3,311.0,2221.3,2263.8,2011.2,2158.8,1918.5,2055.3,2358.4,312.2,2161.1,2180.1,2010.6,2192.6,1933.1,2008.5,2142.0,302.9,2235.1,2333.1,2178.0,2682.6,2069.1,2300.0,2619.3,311.3,2145.9,1778.2,1941.0,2582.0,1893.4,2306.9,2648.3
111,321.3,1794.4,1886.7,635.1,1678.3,1989.2,1726.1,1891.9,306.1,1575.6,1738.0,1311.0,1791.4,2038.1,1659.9,1762.7,310.9,2219.4,2263.8,2026.9,2159.9,1923.0,2049.8,2351.3,311.9,2166.2,2178.3,2018.5,2191.5,1945.5,2017.7,2127.0,302.7,2232.2,2332.7,2189.2,2689.8,2078.2,2296.6,2614.2,311.3,2148.1,1792.8,1965.9,2581.6,1909.1,2310.7,2652.1
112,321.2,1790.3,1899.7,635.0,1687.9,1998.0,1727.3,1891.8,306.6,1579.7,1739.6,1312.6,1792.6,2041.9,1656.7,1762.9,310.8,2221.3,2266.6,2028.6,2162.2,1910.7,2057.4,2352.6,312.1,2164.6,2177.5,2017.1,2186.8,1952.5,2015.4,2139.5,302.9,2226.4,2331.0,2201.0,2689.4,2088.2,2296.4,2619.5,311.9,2150.4,1813.1,1987.6,2583.0,1922.9,2312.8,2640.7
113,321.1,1786.5,1899.2,635.0,1685.3,1995.6,1736.8,1890.0,306.2,1584.2,1744.5,1313.8,1796.1,2043.5,1670.3,1769.3,310.8,2229.3,2268.2,2010.0,2162.4,1910.2,2068.6,2354.6,311.8,2162.2,2178.8,2010.3,2186.3,1953.7,2019.1,2153.9,302.6,2216.5,2342.0,2208.3,2704.1,2099.7,2290.2,2647.6,311.3,2153.8,1816.2,1994.1,2577.6,1940.0,2319.4,2640.0
114,321.0,1785.0,1892.9,635.4,1689.7,1996.6,1738.6,1893.3,306.1,1588.7,1745.2,1319.1,1799.0,2042.9,1676.2,1763.6,310.7,2234.5,2264.5,2021.9,2152.7,1923.4,2074.8,2360.1,312.0,2163.1,2189.9,2016.0,2194.6,1944.8,2008.9,2156.4,302.7,2215.8,2348.5,2222.2,2704.5,2101.1,2294.4,2641.4,311.7,2152.7,1831.8,2013.7,2581.2,1945.1,2319.8,2632.6
115,321.1,1781.4,1888.0,636.2,1692.4,1996.0,1739.5,1892.3,306.3,1586.4,1747.9,1321.2,1801.5,2055.9,1672.3,1759.6,310.8,2243.3,2263.0,2016.9,2154.7,1928.1,2077.4,2363.0,311.7,2164.1,2196.7,2009.5,2202.0,1938.0,1996.0,2151.2,302.5,2206.1,2352.9,2238.1,2704.0,2089.0,2304.6,2647.4,311.1,2146.9,1849.5,2026.4,2588.0,1947.9,2319.7,2624.0
116,321.0,1782.2,1888.7,635.5,1684.8,2000.8,1743.8,1890.1,305.8,1586.9,1740.5,1328.4,1796.0,2064.4,1674.3,1757.4,310.6,2236.8,2257.4,2010.2,2157.9,1925.7,2075.0,2349.6,311.9,2163.0,2197.3,2014.7,2203.7,1931.5,2002.4,2156.6,302.7,2209.0,2352.2,2246.5,2701.6,2088.3,2312.1,2649.9,311.6,2146.5,1864.0,2046.4,2598.1,1953.5,2328.0,2623.8
117,321.0,1776.7,1895.4,636.8,1682.8,2000.6,1739.0,1900.7,306.3,1588.2,1735.5,1323.6,1799.2,2058.7,1667.5,1756.1,310.6,2232.6,2257.6,2019.9,2165.3,1933.6,2077.8,2351.7,311.9,2170.8,2182.7,2016.5,2216.5,1942.3,2002.5,2159.8,302.3,2208.2,2345.4,2243.0,2697.4,2093.7,2310.7,2656.6,311.1,2146.4,1875.0,2059.4,2615.0,1963.4,2323.7,2622.3
118,320.8,1771.4,1898.1,636.3,1680.5,2007.1,1730.7,1908.9,305.8,1595.8,1735.1,1322.4,1793.5,2051.9,1672.9,1750.2,310.6,2231.5,2260.0,2016.4,2163.2,1927.5,2088.7,2360.4,311.5,2159.4,2191.6,2014.9,2217.9,1943.5,2013.2,2167.2,302.7,2203.3,2339.3,2231.6,2695.0,2095.6,2316.6,2655.4,311.5,2150.0,1885.0,2062.3,2627.1,1962.3,2319.2,2615.8
119,320.9,1769.9,1888.6,636.3,1681.1,2016.1,1736.8,1908.9,305.7,1601.8,1736.0,1321.8,1784.9,2050.8,1678.9,1755.0,310.5,2229.7,2275.3,2015.5,2162.1,1928.9,2081.1,2364.3,311.8,2153.5,2189.1,2015.3,2211.4,1934.2,2019.7,2158.4,302.4,2196.6,2349.8,2227.3,2693.3,2112.9,2316.5,2668.3,310.9,2152.1,1891.1,2075.2,2622.4,1962.7,2327.0,2616.3
120,320.8,1769.6,1887.3,636.1,1676.4,2009.3,1736.2,1902.3,306.1,1600.6,1736.1,1327.3,1779.0,2045.3,1681.9,1759.2,310.5,2213.7,2272.5,2018.1,2162.1,1933.1,2078.2,2372.8,311.6,2155.5,2168.7,2020.0,2206.4,1934.1,2025.2,2176.0,302.5,2206.4,2344.5,2245.6,2695.8,2111.3,2318.3,2659.3,311.3,2157.6,1900.6,2083.9,2628.7,1967.1,2327.2,2592.3
121,320.7,1776.8,1886.9,636.4,1676.2,2015.6,1738.2,1901.1,305.9,1597.9,1740.4,1331.5,1776.3,2044.3,1689.3,1760.4,310.6,2221.3,2272.9,2016.9,2165.7,1928.0,2082.2,2371.4,311.8,2153.7,2167.4,2021.6,2211.6,1929.5,2015.7,2187.5,302.3,2206.3,2338.6,2251.7,2692.0,2117.2,2318.4,2656.2,310.8,2156.6,1910.1,2086.9,2631.0,1972.4,2329.9,2577.2
122,320.7,1775.5,1889.3,636.3,1667.3,2022.9,1736.9,1902.7,305.9,1599.2,1737.5,1335.8,1779.7,2050.5,1692.3,1756.3,310.4,2221.0,2273.6,2017.7,2171.8,1939.3,2084.1,2367.5,311.3,2155.3,2163.7,2028.6,2211.1,1923.2,2010.9,2178.4,302.5,2196.7,2335.1,2248.3,2693.7,2100.8,2321.4,2661.6,311.3,2155.7,1912.8,2093.1,2632.7,1974.1,2327.2,2579.0
123,320.6,1770.9,1895.4,636.2,1657.6,2019.8,1731.2,1903.6,305.8,1598.6,1736.3,1333.7,1787.8,2057.9,1687.8,1761.2,310.4,2216.0,2276.0,2019.2,2170.8,1935.4,2073.3,2369.2,311.7,2159.1,2160.0,2021.1,2220.9,1931.0,2011.5,2175.0,302.2,2192.6,2339.6,2240.3,2690.6,2095.5,2323.6,2658.7,310.9,2154.7,1915.7,2098.5,2638.1,1980.6,2316.5,2579.0
124,320.7,1765.5,1893.0,635.5,1647.7,2017.5,1723.8,1900.1,305.5,1598.8,1742.5,1326.4,1794.5,2060.4,1683.8,1763.5,310.4,2220.7,2274.5,2011.4,2166.5,1930.1,2074.5,2369.8,311.4,2154.4,2168.6,2015.7,2219.8,1925.9,2021.9,2196.8,302.4,2191.7,2343.4,2249.2,2692.1,2098.7,2325.8,2662.1,311.1,2159.0,1914.7,2106.7,2648.4,2004.2,2314.1,2567.5
125,320.7,1763.7,1891.5,635.9,1656.4,2021.6,1726.1,1901.5,306.0,1590.9,1742.8,1329.3,1795.0,2069.5,1680.2,1762.2,310.3,2215.0,2277.6,2016.8,2173.9,1929.9,2073.0,2370.1,311.6,2155.7,2172.1,2021.6,2207.9,1925.4,2025.4,2219.1,302.1,2183.2,2345.0,2249.1,2702.3,2098.3,2322.7,2659.2,310.7,2163.5,1923.8,2115.6,2646.8,2005.3,2323.3,2571.2
126,320.4,1759.1,1893.7,636.2,1664.6,2011.7,1725.9,1899.3,305.5,1585.9,1756.8,1325.8,1782.4,2070.0,1688.7,1766.2,310.3,2225.4,2282.2,2024.2,2171.3,1939.4,2072.9,2367.8,311.1,2156.7,2164.4,2021.4,2209.9,1931.7,2026.3,2226.2,302.4,2185.7,2353.5,2253.9,2707.8,2102.0,2307.7,2648.2,311.0,2163.1,1921.5,2126.9,2650.3,2002.8,2320.4,2556.9
127,320.6,1755.7,1900.3,636.2,1667.9,2011.6,1733.4,1894.8,305.6,1585.4,1749.6,1319.9,1782.6,2065.4,1691.3,1757.5,310.3,2222.0,2296.2,2024.7,2166.1,1935.5,2065.1,2362.7,311.5,2159.4,2154.1,2013.4,2197.9,1934.6,2025.7,2214.4,302.1,2177.4,2369.1,2243.4,2707.8,2107.9,2304.8,2634.1,310.7,2160.0,1924.0,2131.3,2656.8,2003.5,2319.6,2554.9
128,320.5,1756.3,1903.8,636.4,1667.7,2026.5,1736.3,1894.1,305.4,1594.7,1746.5,1321.0,1793.0,2065.5,1693.0,1757.2,310.2,2228.1,2300.5,2022.3,2160.1,1928.4,2069.9,2361.4,311.3,2158.4,2155.8,2004.5,2200.5,1935.2,2013.3,2206.6,302.3,2176.1,2365.9,2231.3,2714.9,2110.1,2303.4,2621.4,311.2,2157.4,1925.2,2137.5,2653.5,1993.2,2324.4,2561.1
129,320.4,1760.6,1903.2,636.2,1666.3,2032.2,1736.7,1897.9,305.4,1603.3,1747.1,1324.6,1791.7,2062.5,1692.5,1747.8,310.0,2219.8,2297.5,2012.3,2168.9,1923.9,2077.1,2374.9,311.3,2155.4,2161.3,2002.5,2185.0,1929.1,2021.5,2190.3,302.1,2168.9,2368.3,2241.6,2721.5,2111.7,2297.8,2624.1,310.8,2157.1,1921.7,2138.9,2653.6,1984.7,2335.7,2564.0
130,320.5,1755.4,1901.5,636.0,1663.1,2024.4,1738.3,1898.7,305.7,1607.1,1750.2,1328.7,1784.7,2055.2,1690.1,1736.2,310.0,2212.5,2281.0,2011.8,2166.7,1922.8,2069.8,2374.3,311.2,2153.3,2161.5,2018.9,2182.3,1916.1,2030.5,2181.8,302.3,2158.8,2366.9,2246.9,2721.3,2106.3,2290.4,2626.4,310.9,2152.4,1925.1,2143.5,2648.2,1992.8,2322.4,2573.0
131,320.3,1768.0,1900.2,636.3,1657.4,2029.7,1733.0,1894.9,305.4,1605.1,1755.4,1329.9,1780.5,2043.4,1705.3,1737.7,310.1,2221.3,2285.8,2005.9,2162.2,1922.1,2067.4,2375.4,311.6,2153.3,2159.0,2025.2,2186.9,1920.8,2029.5,2205.2,302.1,2155.9,2367.5,2240.0,2722.1,2099.9,2288.7,2633.9,310.8,2147.9,1921.5,2140.2,2645.0,1996.0,2319.7,2579.6
132,320.1,1763.7,1901.3,636.3,1658.8,2033.8,1729.5,1891.6,305.5,1600.9,1747.5,1326.0,1778.0,2048.4,1708.0,1731.6,310.1,2210.8,2281.7,2010.4,2155.1,1925.6,2075.5,2371.1,311.3,2151.0,2152.5,2024.6,2180.7,1916.3,2037.1,2215.0,302.2,2153.5,2364.3,2230.5,2726.9,2095.6,2286.8,2621.9,310.5,2145.8,1928.8,2145.0,2644.5,2012.3,2333.0,2571.9
133,320.4,1764.5,1892.7,636.8,1661.8,2033.7,1734.8,1895.7,305.7,1599.1,1747.6,1326.9,1770.6,2055.3,1707.9,1734.9,310.1,2218.0,2293.2,2021.5,2152.4,1918.3,2077.1,2359.6,311.3,2149.0,2158.4,2020.3,2187.6,1916.7,2036.4,2215.6,301.9,2145.6,2365.0,2219.6,2715.9,2083.7,2286.5,2622.4,310.6,2138.6,1938.5,2155.0,2648.7,2015.0,2342.9,2569.6
134,320.3,1760.7,1893.1,637.3,1667.0,2019.5,1732.8,1893.4,305.3,1599.4,1749.1,1325.2,1767.4,2046.1,1710.5,1737.1,310.0,2215.9,2294.4,2022.5,2154.0,1921.5,2075.4,2358.7,311.1,2153.4,2160.2,2011.4,2194.9,1905.6,2024.3,2216.8,301.9,2150.0,2368.6,2214.2,2709.1,2079.5,2275.1,2617.5,310.8,2128.3,1931.3,2170.3,2655.6,2024.4,2338.6,2555.1
135,320.3,1763.6,1896.5,636.8,1663.9,2018.7,1728.0,1889.9,305.3,1604.0,1758.6,1326.6,1776.2,2040.9,1706.8,1733.3,310.1,2211.4,2289.2,2029.7,2150.8,1920.0,2086.3,2353.2,311.0,2169.6,2157.7,2014.2,2194.0,1901.6,2022.1,2214.2,302.2,2145.9,2361.1,2211.4,2703.9,2075.5,2273.4,2603.7,310.8,2127.7,1943.5,2168.6,2655.1,2038.0,2326.1,2556.6
136,320.4,1764.9,1910.2,637.3,1652.2,2023.8,1722.5,1892.2,305.5,1603.7,1763.1,1331.1,1776.2,2035.9,1708.6,1725.9,310.0,2215.3,2290.1,2030.3,2155.4,1917.8,2093.4,2348.9,311.2,2169.4,2150.4,2015.9,2190.2,1892.5,2018.4,2219.2,301.7,2154.0,2357.8,2210.1,2701.9,2074.0,2282.1,2616.9,310.6,2134.1,1945.4,2182.9,2659.1,2052.0,2323.7,2559.6
137,320.2,1765.6,1909.9,637.1,1643.0,2027.1,1724.2,1892.0,305.2,1609.7,1765.8,1333.4,1775.3,2034.7,1703.3,1725.0,310.0,2214.5,2285.4,2018.9,2155.3,1917.5,2096.1,2351.8,310.8,2175.6,2149.0,2012.0,2184.6,1907.7,2016.4,2215.8,302.1,2142.1,2355.2,2231.1,2703.3,2074.2,2278.0,2615.9,310.9,2134.3,1944.8,2177.7,2657.7,2048.0,2330.1,2566.5
138,320.2,1771.8,1904.1,636.5,1649.1,2025.4,1721.7,1891.1,305.5,1614.0,1757.1,1341.1,1768.3,2029.7,1704.8,1729.1,309.9,2216.6,2284.6,2020.4,2155.5,1922.1,2101.6,2347.8,310.9,2172.6,2140.2,2013.7,2180.1,1897.1,2022.3,2230.9,301.8,2131.4,2353.0,2230.9,2709.7,2062.6,2273.8,2604.1,310.6,2137.8,1935.8,2173.2,2649.0,2038.5,2325.8,2556.7
139,320.2,1777.5,1888.3,636.6,1653.4,2025.7,1725.8,1886.8,305.2,1616.0,1760.1,1335.4,1761.6,2027.1,1702.1,1727.5,309.9,2206.4,2282.8,2012.7,2158.3,1919.8,2093.6,2349.4,311.0,2166.5,2147.7,2014.4,2173.3,1892.6,2021.8,2234.3,301.9,2126.4,2337.8,2227.5,2709.2,2045.7,2268.6,2609.8,310.8,2146.5,1941.8,2169.6,2647.1,2020.4,2327.3,2551.8
140,320.1,1779.9,1900.1,636.3,1651.7,2021.2,1718.6,1888.0,305.4,1622.7,1752.3,1339.3,1761.4,2027.0,1710.2,1727.0,309.8,2215.3,2281.7,2019.5,2154.8,1906.0,2089.6,2346.8,311.0,2160.6,2144.2,2007.8,2171.1,1905.0,2015.6,2223.7,301.7,2124.4,2343.0,2224.0,2706.1,2036.6,2259.0,2605.3,310.5,2143.6,1941.4,2166.5,2647.3,2022.4,2316.9,2554.2
141,320.2,1775.1,1897.0,636.5,1653.1,2022.6,1721.9,1891.3,305.5,1618.7,1756.1,1338.9,1764.7,2035.1,1713.4,1718.2,309.7,2214.6,2271.8,2023.6,2159.2,1901.8,2085.9,2348.7,310.7,2156.5,2143.1,2004.4,2161.9,1905.3,2004.6,2231.8,302.0,2124.6,2332.1,2219.6,2707.7,2039.1,2264.7,2613.9,310.6,2138.4,1934.9,2167.6,2646.9,2026.1,2315.2,2541.2
142,320.0,1772.1,1887.0,636.5,1666.5,2024.7,1731.6,1891.2,305.2,1617.2,1749.3,1340.6,1775.1,2036.9,1712.3,1717.7,309.8,2217.6,2280.0,2018.7,2151.3,1899.0,2074.6,2340.5,311.0,2166.4,2143.3,2003.3,2162.7,1894.2,2007.1,2239.9,301.7,2118.4,2329.3,2213.3,2703.4,2025.0,2270.8,2612.6,310.3,2136.9,1940.6,2158.0,2641.7,2020.3,2305.3,2548.2
143,320.1,1767.6,1886.0,635.7,1664.1,2025.6,1731.6,1888.1,305.1,1605.4,1756.0,1344.0,1774.5,2045.8,1709.4,1720.2,309.7,2207.7,2272.9,2021.0,2146.8,1898.1,2081.9,2332.0,310.6,2171.4,2131.1,2008.1,2168.2,1898.4,2018.2,2244.1,301.9,2127.4,2332.2,2203.4,2704.8,2042.7,2269.3,2602.7,310.6,2140.1,1929.1,2154.3,2636.9,2019.2,2293.6,2545.6
144,320.0,1769.3,1895.9,636.1,1673.8,2022.1,1728.4,1891.9,305.2,1590.4,1748.9,1342.1,1768.9,2043.5,1710.1,1724.4,309.7,2198.6,2268.8,2012.3,2144.9,1897.4,2084.3,2328.4,311.0,2168.2,2122.4,2010.2,2162.1,1897.2,2009.6,2245.2,301.8,2132.0,2322.6,2196.5,2699.5,2047.0,2273.3,2611.1,310.3,2143.7,1906.7,2161.0,2627.5,2017.5,2294.6,2551.9
145,320.1,1770.2,1892.0,635.5,1680.3,2022.7,1724.1,1890.7,304.9,1581.2,1742.3,1337.8,1764.2,2044.4,1708.6,1722.4,309.6,2199.2,2263.0,2009.8,2141.4,1887.7,2072.0,2333.2,310.5,2176.8,2115.8,2008.1,2162.4,1901.3,2002.5,2234.6,301.6,2117.5,2326.4,2196.9,2695.8,2038.2,2278.0,2618.3,310.4,2129.5,1893.0,2161.8,2629.1,2020.2,2285.6,2548.9
146,319.9,1769.6,1891.7,635.5,1669.2,2022.6,1717.3,1895.5,305.0,1590.0,1744.5,1332.4,1763.8,2041.2,1709.7,1722.8,309.5,2198.9,2268.2,2010.9,2136.0,1881.2,2067.3,2329.4,311.0,2172.4,2121.8,2003.0,2151.2,1888.5,2008.6,2230.7,301.5,2113.1,2328.5,2190.5,2689.9,2034.2,2275.1,2620.3,310.6,2120.8,1894.7,2156.4,2631.3,2016.0,2279.0,2540.3
147,319.8,1770.5,1892.4,635.2,1661.7,2019.6,1722.1,1893.3,304.9,1589.9,1747.7,1335.4,1759.9,2043.9,1713.8,1717.0,309.4,2208.0,2262.4,2009.7,2134.0,1879.9,2061.3,2333.3,310.7,2167.6,2130.4,2000.7,2126.9,1889.1,2006.7,2236.3,301.6,2102.8,2330.5,2174.8,2684.2,2032.3,2267.9,2623.1,310.5,2120.2,1903.2,2158.0,2631.9,2024.2,2285.9,2535.5
148,319.9,1766.4,1891.4,635.0,1664.7,2014.6,1725.9,1888.3,305.3,1592.1,1747.3,1341.1,1762.6,2052.5,1713.6,1727.5,309.6,2203.8,2266.1,2016.0,2129.9,1880.2,2070.2,2329.2,310.9,2179.9,2116.8,1992.5,2105.5,1889.7,1999.1,2243.7,301.6,2101.1,2320.3,2160.3,2695.3,2036.4,2258.5,2625.5,310.4,2119.9,1914.2,2139.8,2631.4,2032.5,2295.4,2534.3
149,319.8,1770.5,1889.0,634.2,1673.6,2014.9,1725.2,1889.6,304.9,1590.2,1747.5,1349.4,1765.5,2049.1,1717.4,1727.9,309.7,2203.4,2270.7,2012.9,2124.2,1885.8,2069.0,2317.5,310.4,2169.2,2125.4,1999.5,2108.2,1878.4,1986.5,2233.8,301.3,2107.5,2317.2,2147.3,2695.4,2044.8,2262.1,2609.8,310.3,2113.0,1911.4,2139.5,2632.4,2025.4,2294.2,2540.1
