,12e_EMPTY WELL_1,12e_E588_1,12e_E590_1,12e_E591_1,12e_CONTROL_1,12e_E592_1,12e_E593_1,12e_E594_1,12e_EMPTY WELL_2,12e_E588_2,12e_E590_2,12e_E591_2,12e_CONTROL_2,12e_E592_2,12e_E593_2,12e_E594_2,1e_EMPTY WELL_1,1e_E521_1,1e_E522_1,1e_E523_1,1e_CONTROL_1,1e_E524_1,1e_E525_1,1e_E526_1,1e_EMPTY WELL_2,1e_E521_2,1e_E522_2,1e_E523_2,1e_CONTROL_2,1e_E524_2,1e_E525_2,1e_E526_2,9e_EMPTY WELL_1,9e_E510_1,9e_E513_1,9e_E515_1,9e_CONTROL_1,9e_E517_1,9e_E518_1,9e_E520_1,9e_EMPTY WELL_2,9e_E510_2,9e_E513_2,9e_E515_2,9e_CONTROL_2,9e_E517_2,9e_E518_2,9e_E520_2
150,319.9,1773.1,1889.0,633.9,1680.2,2006.3,1727.4,1886.0,304.8,1585.6,1742.7,1354.7,1763.8,2038.9,1718.1,1726.3,309.6,2190.9,2275.4,2007.7,2120.6,1893.2,2068.2,2313.2,310.8,2169.6,2128.4,2009.4,2121.1,1870.1,1979.3,2226.2,301.3,2096.8,2312.2,2139.5,2691.6,2048.3,2264.5,2616.6,310.5,2113.8,1919.1,2141.7,2635.9,2022.2,2289.5,2543.1
151,319.9,1777.4,1889.4,633.9,1676.5,2004.5,1728.6,1890.1,305.1,1581.8,1736.2,1357.0,1764.1,2026.6,1710.3,1713.2,309.5,2185.2,2273.9,2006.8,2117.4,1904.3,2073.3,2326.9,310.6,2174.8,2123.8,2002.5,2135.8,1869.9,1975.3,2244.1,301.3,2091.6,2297.0,2106.7,2694.8,2031.7,2264.2,2600.4,310.4,2106.8,1903.7,2140.6,2631.0,2015.7,2282.8,2534.5
152,319.7,1770.7,1890.9,633.7,1675.1,2011.2,1730.6,1884.2,305.0,1579.6,1733.7,1357.3,1770.1,2024.0,1710.5,1708.6,309.5,2192.0,2262.5,2002.7,2114.5,1902.8,2071.3,2331.6,310.8,2179.7,2121.6,2009.5,2128.9,1860.7,1977.0,2220.2,301.5,2089.7,2308.5,2108.1,2698.3,2031.7,2259.3,2608.7,310.4,2096.2,1908.0,2133.4,2625.4,2030.7,2279.9,2541.5
153,319.8,1767.3,1901.3,634.1,1679.2,2012.4,1728.7,1884.5,304.7,1582.1,1728.7,1353.1,1771.1,2024.4,1711.7,1706.7,309.4,2192.1,2268.8,1999.4,2109.8,1900.0,2075.3,2334.9,310.6,2178.4,2101.9,2003.0,2125.6,1865.1,1975.7,2211.0,301.2,2090.2,2306.2,2106.5,2689.0,2023.9,2251.4,2614.8,310.1,2097.1,1911.2,2135.1,2622.1,2036.3,2276.1,2526.9
154,319.7,1771.6,1904.5,633.7,1676.4,2012.3,1729.5,1885.8,304.8,1574.7,1729.4,1351.9,1766.1,2023.0,1705.9,1701.6,309.4,2197.5,2272.5,2002.9,2109.8,1902.0,2088.8,2330.8,310.7,2171.7,2100.5,2002.1,2126.0,1853.8,1973.4,2222.8,301.6,2081.7,2281.6,2093.5,2674.0,2024.6,2237.7,2599.5,310.4,2103.5,1915.7,2126.2,2619.4,2032.1,2278.9,2531.6
155,319.7,1764.5,1898.1,633.6,1675.7,2005.2,1729.3,1884.0,304.8,1573.6,1728.6,1348.8,1773.2,2028.2,1706.3,1701.4,309.4,2192.4,2260.9,2007.0,2113.7,1902.6,2086.1,2330.9,310.7,2169.0,2109.2,2012.3,2140.0,1854.0,1971.5,2230.1,301.3,2076.1,2276.2,2087.1,2678.1,2021.8,2240.2,2584.6,310.1,2097.3,1910.7,2121.3,2614.7,2024.7,2282.2,2528.6
156,319.8,1754.4,1891.0,634.2,1672.2,2000.6,1728.1,1884.8,305.0,1566.8,1722.2,1343.7,1766.6,2023.3,1706.7,1702.2,309.4,2195.5,2265.9,2006.8,2116.4,1907.7,2089.4,2327.0,310.4,2169.9,2111.9,2008.4,2128.7,1857.6,1963.3,2220.2,301.5,2074.7,2253.2,2087.1,2677.3,2012.0,2233.2,2590.4,310.1,2090.5,1906.3,2116.4,2610.0,2024.8,2283.1,2522.6
157,319.5,1760.3,1896.1,634.0,1669.4,2015.7,1719.9,1884.8,304.7,1576.8,1725.2,1344.6,1769.6,2031.0,1704.9,1703.9,309.5,2189.5,2266.6,2000.7,2116.1,1904.1,2095.7,2322.7,310.6,2162.9,2108.7,2001.5,2127.5,1856.6,1966.6,2231.6,301.3,2069.8,2234.6,2082.8,2680.7,1993.8,2220.2,2579.1,309.7,2084.5,1904.0,2115.8,2607.6,2029.4,2286.9,2524.7
158,319.6,1753.1,1894.0,633.2,1670.0,2005.3,1722.6,1883.2,304.7,1577.0,1720.5,1345.8,1769.6,2027.7,1703.5,1701.1,309.3,2195.3,2266.4,1997.2,2114.9,1889.3,2091.1,2318.8,310.2,2167.8,2104.9,2000.9,2137.9,1842.3,1965.6,2236.2,301.4,2071.8,2233.3,2087.2,2684.4,2001.0,2221.5,2584.2,310.0,2078.4,1904.7,2099.7,2605.5,2026.5,2282.7,2514.2
159,319.7,1743.7,1890.8,633.7,1678.5,2006.3,1719.8,1879.8,305.0,1571.9,1722.0,1343.8,1770.2,2044.9,1698.0,1705.3,309.4,2170.2,2266.9,1992.4,2118.9,1894.0,2094.6,2325.5,310.7,2165.4,2113.5,2002.9,2145.2,1848.3,1963.5,2220.0,301.2,2072.7,2234.3,2093.7,2686.7,2000.2,2208.1,2589.9,310.0,2070.5,1905.3,2094.5,2609.4,2024.5,2281.9,2501.3
160,319.6,1749.6,1894.2,633.7,1676.5,2013.7,1720.0,1878.5,304.7,1575.8,1712.5,1343.6,1768.1,2047.7,1697.8,1704.7,309.3,2169.9,2263.2,1996.7,2122.5,1888.5,2093.6,2324.3,310.1,2161.6,2121.9,2008.0,2140.1,1851.8,1957.1,2220.4,301.1,2074.3,2224.3,2090.2,2693.6,1997.2,2205.6,2581.4,309.7,2058.2,1893.9,2071.3,2596.6,2022.5,2287.7,2514.8
161,319.6,1754.2,1889.8,634.4,1670.6,2008.9,1715.0,1876.5,304.9,1577.3,1718.6,1337.6,1765.3,2046.6,1698.1,1700.4,309.3,2173.0,2268.3,1996.2,2112.4,1890.8,2084.9,2326.2,310.5,2165.4,2126.2,2014.3,2135.5,1847.6,1955.5,2222.1,301.5,2072.3,2210.2,2097.7,2688.7,1988.8,2196.5,2582.5,310.1,2059.3,1874.6,2071.9,2589.3,2022.0,2277.8,2501.6
162,319.4,1754.4,1875.7,633.5,1674.6,2024.1,1717.0,1873.5,304.4,1571.8,1720.0,1340.2,1759.4,2043.1,1696.9,1704.7,309.1,2173.4,2256.6,2001.3,2112.2,1886.7,2075.2,2319.0,310.3,2166.0,2122.4,2005.9,2129.5,1851.9,1961.8,2221.0,301.1,2071.6,2229.5,2103.1,2686.9,1985.6,2190.9,2577.0,309.7,2053.4,1881.1,2058.2,2588.1,2008.7,2275.0,2499.7
163,319.6,1755.9,1878.4,633.0,1670.9,2026.9,1727.1,1871.5,304.8,1570.6,1719.9,1343.8,1758.0,2040.9,1690.9,1710.5,309.3,2175.9,2258.7,1997.3,2115.3,1881.9,2075.4,2318.4,310.3,2157.3,2109.9,1994.3,2126.4,1854.4,1967.9,2228.4,301.3,2071.8,2244.3,2111.1,2692.0,1992.5,2183.4,2568.5,310.1,2040.0,1879.3,2054.3,2592.7,2006.7,2264.9,2500.1
164,319.3,1754.2,1875.7,633.1,1673.9,2023.2,1728.9,1874.3,304.4,1564.2,1726.7,1346.6,1755.4,2039.1,1691.5,1714.3,309.3,2169.4,2248.0,2010.4,2123.4,1876.1,2070.0,2320.3,310.2,2156.2,2118.5,1993.2,2122.4,1859.8,1959.5,2223.3,301.1,2077.7,2253.7,2102.5,2687.7,2004.6,2177.2,2570.2,309.9,2029.2,1873.8,2050.7,2570.8,1995.1,2268.5,2492.1
165,319.5,1749.3,1868.3,632.8,1678.5,2014.2,1735.7,1876.6,304.4,1561.2,1730.9,1339.4,1749.3,2042.0,1696.1,1723.3,309.3,2173.1,2247.5,2024.1,2114.9,1872.9,2082.9,2316.5,310.1,2151.6,2119.9,1991.2,2123.2,1850.9,1966.7,2230.6,301.4,2078.4,2253.5,2105.2,2683.0,1996.7,2164.5,2553.0,310.1,2024.5,1875.8,2058.4,2561.8,2000.0,2262.1,2486.5
166,319.3,1748.3,1866.0,632.7,1688.7,2004.3,1727.6,1881.7,304.5,1563.1,1721.2,1340.7,1740.4,2049.7,1688.3,1719.2,309.2,2159.2,2241.1,2025.6,2120.2,1869.9,2075.3,2297.0,310.5,2146.4,2112.5,1999.6,2119.1,1870.9,1973.3,2228.3,301.0,2077.3,2257.5,2096.8,2685.1,1990.8,2159.3,2537.5,310.0,2025.1,1873.0,2067.4,2567.0,1997.6,2270.6,2474.2
167,319.4,1747.1,1862.0,632.7,1680.7,2005.8,1723.9,1883.7,304.5,1560.3,1720.1,1339.2,1742.3,2053.8,1676.1,1715.8,309.0,2164.9,2239.1,2008.8,2120.1,1859.0,2058.3,2298.9,310.1,2146.6,2109.7,1993.7,2114.1,1870.7,1978.5,2220.4,301.4,2079.9,2256.4,2093.7,2687.6,1993.5,2161.7,2533.1,310.0,2032.3,1868.3,2054.4,2576.4,1992.0,2269.0,2473.3
168,319.4,1753.0,1864.5,632.9,1680.3,2003.5,1721.5,1885.8,304.8,1557.2,1714.1,1338.2,1740.3,2055.2,1676.4,1707.5,309.2,2164.0,2224.4,2006.8,2115.3,1869.3,2059.0,2303.0,310.5,2141.7,2102.8,2002.0,2103.9,1872.6,1986.1,2217.1,301.1,2081.0,2251.6,2089.0,2689.1,1998.0,2165.2,2509.1,309.7,2034.7,1871.4,2056.6,2574.5,1990.6,2263.4,2479.2
169,319.4,1752.9,1868.9,632.8,1684.2,2004.3,1715.6,1886.4,304.4,1557.9,1714.1,1340.5,1737.6,2050.2,1680.6,1711.3,309.2,2162.2,2223.0,2010.0,2116.1,1872.9,2054.3,2306.3,310.2,2139.5,2092.5,2003.6,2104.6,1878.1,1971.2,2203.6,301.0,2078.1,2264.2,2073.7,2696.8,1999.1,2154.2,2496.9,309.9,2041.9,1857.3,2051.0,2566.7,2001.4,2253.7,2483.7
170,319.3,1753.8,1868.5,632.7,1678.9,2013.4,1714.8,1888.3,304.7,1565.2,1719.3,1339.8,1741.2,2046.6,1682.6,1708.8,309.2,2151.9,2226.9,1999.7,2119.6,1877.0,2061.8,2303.7,310.4,2138.2,2101.2,1997.2,2104.7,1877.5,1956.7,2221.1,301.3,2086.5,2264.3,2079.1,2685.0,1997.6,2150.1,2493.6,310.0,2044.2,1854.6,2042.8,2565.1,1974.6,2246.1,2473.4
171,319.4,1747.7,1873.9,632.5,1670.4,2018.7,1714.6,1881.7,304.2,1562.5,1720.6,1341.8,1745.4,2054.3,1677.8,1701.2,309.2,2149.5,2212.5,1992.6,2115.3,1884.5,2069.8,2311.1,310.0,2136.6,2092.5,2002.4,2098.3,1884.6,1955.1,2220.2,301.1,2081.1,2248.6,2072.8,2682.6,1994.3,2152.9,2475.7,309.6,2043.4,1866.0,2050.2,2549.6,1954.8,2248.3,2468.6
172,319.4,1746.3,1882.5,631.6,1670.3,2018.4,1713.6,1880.2,304.5,1565.3,1725.0,1338.5,1745.3,2054.3,1668.4,1691.9,309.1,2153.3,2216.2,1984.5,2118.9,1886.7,2074.7,2309.3,310.5,2147.6,2089.1,1997.9,2094.1,1886.4,1962.1,2209.5,301.3,2064.4,2238.0,2067.7,2678.6,2002.6,2152.3,2488.6,310.1,2040.3,1853.7,2059.9,2541.4,1952.9,2252.9,2465.0
173,319.1,1743.6,1885.1,631.5,1671.5,2011.4,1722.3,1881.9,304.7,1559.2,1718.9,1339.9,1744.5,2057.6,1669.6,1697.2,309.2,2154.6,2216.0,1995.2,2118.8,1875.7,2080.9,2311.7,309.9,2148.2,2096.4,2001.5,2100.4,1873.4,1977.5,2216.1,301.0,2067.4,2231.3,2062.2,2669.5,2000.4,2151.4,2478.9,309.5,2043.9,1848.7,2052.2,2549.4,1945.0,2247.9,2465.4
174,319.1,1738.6,1879.3,632.1,1675.7,2013.0,1727.1,1879.3,304.2,1561.2,1709.7,1343.1,1740.3,2050.6,1667.6,1692.9,309.1,2144.9,2217.1,2005.2,2121.7,1877.8,2082.8,2318.4,310.4,2157.9,2107.9,1995.5,2100.0,1859.5,1965.5,2205.4,301.2,2064.7,2219.1,2064.6,2665.8,1990.1,2157.2,2476.2,310.1,2041.0,1845.8,2041.2,2550.0,1934.2,2238.1,2478.3
175,319.4,1747.4,1869.6,633.1,1678.9,2017.7,1726.5,1878.1,304.5,1564.4,1715.7,1346.1,1742.4,2057.4,1678.3,1697.6,309.1,2145.5,2205.4,1998.4,2112.9,1866.8,2076.2,2320.1,310.0,2153.1,2103.9,1994.3,2092.0,1852.6,1960.1,2196.8,301.1,2062.2,2214.9,2065.8,2660.7,1965.9,2165.0,2463.0,309.6,2046.5,1851.1,2039.5,2559.4,1915.7,2238.7,2481.4
176,318.9,1750.9,1870.3,633.4,1668.4,2020.0,1716.7,1877.2,304.2,1563.6,1713.3,1340.9,1749.5,2060.5,1681.6,1696.7,309.0,2145.7,2205.4,1993.1,2114.0,1863.8,2072.2,2316.8,310.2,2154.7,2101.5,1999.5,2087.2,1850.2,1944.0,2190.1,301.2,2056.1,2197.1,2051.3,2663.5,1978.7,2172.5,2438.5,309.8,2043.2,1859.3,2034.7,2556.6,1911.9,2236.8,2489.0
177,319.3,1741.5,1876.6,632.7,1662.0,2022.6,1719.4,1877.3,304.3,1567.0,1710.7,1337.8,1756.4,2059.6,1679.0,1696.6,309.0,2150.8,2189.1,1997.2,2114.4,1866.2,2077.4,2313.3,310.1,2144.9,2105.2,2003.2,2100.0,1841.2,1946.8,2191.9,301.0,2067.7,2193.9,2047.7,2676.5,1970.0,2171.6,2431.7,309.6,2026.0,1843.2,2036.1,2558.6,1912.5,2230.9,2491.6
178,319.1,1738.3,1875.5,632.9,1664.9,2022.0,1715.1,1875.7,304.2,1568.2,1718.0,1334.5,1757.3,2057.3,1661.5,1698.4,308.9,2158.8,2195.6,1996.4,2110.9,1865.1,2069.7,2314.9,309.8,2134.1,2100.9,2006.5,2103.6,1822.8,1953.3,2189.6,301.2,2071.1,2207.1,2040.1,2676.3,1976.9,2172.2,2417.6,309.9,2028.5,1835.4,2042.3,2552.1,1903.7,2219.0,2490.5
179,319.0,1735.8,1882.6,632.8,1672.6,2029.0,1717.5,1876.9,304.1,1572.1,1722.4,1333.0,1746.6,2056.0,1669.4,1695.5,309.0,2142.5,2210.7,1987.6,2116.2,1857.6,2067.6,2307.0,310.3,2141.2,2089.7,2004.1,2108.5,1843.8,1947.4,2206.6,300.8,2079.6,2226.2,2029.6,2672.5,1974.6,2173.5,2396.5,309.6,2024.6,1824.3,2036.5,2556.4,1898.5,2227.4,2492.5
180,319.2,1743.6,1884.9,633.3,1663.3,2017.8,1720.7,1879.4,304.6,1574.6,1710.9,1338.4,1747.8,2058.6,1659.5,1696.0,309.0,2139.0,2213.0,1986.5,2114.2,1861.1,2062.1,2304.2,310.1,2142.3,2089.3,2007.1,2106.8,1841.3,1937.1,2200.0,301.1,2072.4,2226.6,2008.8,2672.9,1974.1,2173.1,2398.8,309.6,2029.4,1835.6,2023.8,2555.7,1902.1,2223.1,2489.3
181,319.0,1747.5,1878.8,633.8,1662.4,2014.2,1725.7,1877.3,304.3,1575.4,1714.8,1337.7,1746.9,2063.3,1661.4,1700.8,309.0,2141.3,2220.2,1993.7,2117.3,1867.0,2047.1,2292.5,310.3,2153.5,2104.0,2004.0,2112.6,1842.1,1934.9,2183.4,301.0,2079.7,2228.6,2000.2,2669.4,1967.5,2173.4,2411.6,309.4,2025.4,1832.3,2032.9,2550.5,1903.1,2210.8,2482.9
182,319.1,1745.6,1877.6,633.7,1657.1,2014.4,1717.7,1872.6,304.1,1573.0,1720.6,1342.6,1748.1,2063.7,1658.0,1702.2,309.0,2150.8,2217.9,1994.6,2116.6,1866.2,2050.9,2292.6,309.8,2153.4,2101.3,2007.4,2107.1,1838.2,1928.1,2169.9,301.1,2080.6,2204.3,1997.9,2655.9,1969.8,2164.0,2411.4,309.3,2019.5,1827.7,2036.3,2549.1,1902.5,2204.7,2477.7
183,318.9,1748.5,1882.3,633.7,1652.9,2005.1,1713.6,1871.1,304.2,1572.4,1730.8,1347.1,1748.5,2056.1,1659.7,1697.7,308.9,2152.6,2221.9,1990.5,2117.0,1867.3,2053.4,2296.0,310.3,2152.9,2102.5,1999.3,2114.0,1844.4,1926.6,2171.2,301.0,2088.5,2196.5,1991.9,2657.8,1969.1,2154.7,2397.1,309.6,2019.1,1831.6,2035.6,2542.4,1895.3,2185.0,2479.2
184,319.2,1752.0,1887.8,633.7,1656.2,2004.5,1714.7,1868.6,304.0,1570.0,1728.1,1344.5,1757.9,2046.9,1659.3,1696.2,309.0,2160.5,2215.2,1991.6,2113.4,1857.9,2064.6,2277.6,309.8,2145.5,2108.7,1991.6,2108.3,1855.6,1929.3,2183.1,301.0,2083.0,2193.1,1991.2,2657.4,1965.8,2156.8,2400.1,309.4,2021.4,1835.1,2032.2,2549.5,1886.7,2180.2,2484.6
185,319.1,1753.5,1893.1,633.6,1655.2,2013.2,1712.0,1870.3,304.3,1566.9,1723.1,1345.7,1758.5,2041.9,1659.4,1695.9,308.9,2163.9,2216.8,1997.0,2104.2,1864.6,2057.7,2277.5,310.1,2143.2,2114.8,1992.7,2108.2,1852.5,1920.4,2180.4,300.9,2070.1,2187.5,1991.2,2658.9,1978.4,2167.7,2400.0,309.3,2025.1,1834.8,2039.2,2548.2,1871.1,2165.0,2489.4
186,319.2,1755.3,1888.7,633.8,1648.3,2018.6,1711.1,1871.9,304.0,1567.6,1732.2,1343.1,1760.7,2034.8,1660.7,1688.3,308.9,2162.1,2206.3,1998.7,2106.4,1860.7,2061.5,2289.0,309.9,2131.1,2105.7,1989.8,2106.9,1858.7,1931.2,2175.3,300.8,2067.8,2182.1,1986.7,2648.7,1969.3,2164.7,2387.5,309.4,2026.0,1840.2,2027.1,2553.3,1873.2,2155.9,2490.4
187,319.1,1755.1,1889.7,632.4,1648.0,2015.7,1712.9,1872.3,304.2,1571.8,1726.3,1346.6,1750.7,2041.4,1662.4,1689.5,309.0,2155.4,2217.7,1983.6,2107.8,1865.2,2053.6,2284.1,310.0,2113.8,2100.0,1983.9,2093.4,1854.7,1931.7,2171.3,301.1,2064.7,2174.5,1978.9,2640.0,1962.8,2159.5,2373.3,309.7,2014.1,1837.4,2019.2,2561.2,1858.7,2144.1,2480.5
188,318.9,1751.1,1896.7,631.7,1647.0,2013.7,1717.4,1870.7,304.0,1566.1,1719.9,1355.0,1748.5,2043.2,1669.6,1690.3,308.8,2155.9,2221.0,1979.9,2108.3,1868.2,2050.4,2285.1,309.9,2113.7,2103.2,1979.2,2077.7,1852.2,1931.7,2181.6,300.7,2078.9,2168.3,1995.7,2625.1,1970.5,2149.0,2369.4,309.5,2014.8,1830.5,2018.3,2546.3,1856.3,2146.5,2475.0
189,319.0,1748.6,1900.1,632.4,1645.3,2024.9,1720.8,1872.9,304.0,1564.5,1724.2,1353.8,1749.3,2037.4,1668.5,1688.9,308.9,2148.8,2226.3,1978.4,2112.9,1863.8,2054.6,2276.7,309.7,2115.0,2106.3,1984.3,2063.0,1858.6,1941.3,2178.1,301.1,2074.9,2170.8,2004.8,2628.8,1974.7,2160.0,2363.0,309.6,2007.2,1836.9,2009.7,2540.3,1848.2,2142.6,2476.9
190,319.0,1740.6,1892.8,632.5,1649.8,2020.5,1724.2,1870.2,304.3,1563.7,1725.9,1351.9,1749.4,2032.4,1668.8,1695.1,308.8,2143.9,2216.5,1978.5,2108.7,1856.4,2048.1,2282.9,310.0,2108.5,2096.0,1985.8,2063.4,1847.1,1942.9,2174.5,300.8,2075.9,2167.4,2008.8,2630.0,1972.7,2159.0,2373.3,309.5,1997.9,1840.3,2010.0,2536.3,1850.7,2149.7,2470.7
191,319.0,1729.8,1885.5,632.7,1640.0,2017.5,1725.7,1875.5,303.9,1561.6,1728.1,1351.8,1757.3,2020.0,1664.7,1699.2,308.8,2148.6,2205.6,1968.6,2103.6,1849.4,2034.6,2289.3,309.6,2109.8,2106.0,1982.3,2053.2,1836.9,1941.0,2153.1,301.0,2079.5,2169.5,2004.0,2618.3,1970.1,2170.8,2382.6,309.7,1995.1,1845.2,2016.7,2537.8,1852.9,2161.1,2479.1
192,318.9,1739.3,1881.7,633.3,1637.5,2026.8,1712.7,1876.8,303.9,1569.1,1721.1,1347.5,1760.1,2020.6,1659.8,1704.6,308.8,2148.6,2213.3,1973.7,2109.5,1852.9,2032.4,2294.3,310.1,2105.4,2112.9,1966.8,2051.8,1823.2,1949.3,2169.7,300.5,2074.9,2179.0,1994.2,2612.5,1984.0,2175.5,2379.3,309.5,1997.6,1847.5,2009.9,2531.7,1856.5,2153.1,2484.9
193,318.9,1735.3,1884.4,633.2,1642.8,2033.6,1708.4,1873.6,303.9,1559.1,1730.4,1349.5,1763.3,2029.2,1655.4,1693.4,308.7,2155.9,2214.7,1968.5,2110.9,1861.4,2020.5,2294.0,309.8,2099.3,2096.2,1975.4,2052.4,1825.6,1946.0,2154.5,300.8,2066.6,2173.5,1986.4,2613.9,1981.9,2183.6,2384.9,309.6,1992.1,1845.3,1993.8,2531.9,1856.4,2151.4,2489.6
194,318.9,1732.7,1884.6,633.1,1639.5,2030.0,1712.2,1875.3,304.0,1555.4,1728.8,1345.0,1755.4,2025.6,1657.4,1692.3,308.8,2150.5,2207.4,1963.8,2107.6,1862.2,2013.3,2296.3,310.0,2101.9,2113.7,1963.8,2052.0,1837.8,1935.7,2166.4,300.6,2057.4,2162.0,1993.2,2617.3,1968.2,2178.9,2390.4,309.5,1993.8,1842.1,1985.5,2543.9,1854.0,2140.7,2485.7
195,318.9,1733.6,1883.0,633.6,1648.5,2025.5,1714.4,1867.7,304.3,1556.6,1731.1,1337.5,1756.6,2024.3,1660.8,1688.5,308.7,2161.1,2218.0,1973.3,2107.3,1842.3,2015.6,2303.7,309.6,2099.1,2117.2,1965.7,2050.3,1823.6,1943.6,2176.7,300.8,2046.5,2150.2,1983.7,2616.7,1974.1,2177.5,2381.0,309.3,1990.7,1832.5,1975.8,2538.8,1840.8,2144.5,2484.8
196,318.8,1739.7,1879.4,634.1,1634.7,2026.5,1714.8,1861.6,303.8,1563.7,1719.1,1341.1,1759.0,2020.1,1672.1,1681.0,308.8,2153.7,2213.9,1974.9,2110.4,1843.5,2022.9,2305.5,310.0,2099.6,2107.2,1962.7,2047.5,1825.3,1955.3,2175.9,301.0,2060.9,2139.2,1965.8,2611.9,1980.2,2169.6,2370.9,309.7,1986.0,1834.2,1973.4,2541.3,1827.5,2146.6,2475.0
197,319.0,1747.2,1872.0,634.4,1645.4,2028.5,1713.8,1861.1,304.0,1558.8,1724.3,1345.4,1751.4,2019.1,1665.7,1683.2,308.8,2155.2,2224.6,1983.3,2111.3,1840.2,2025.2,2307.9,309.4,2096.1,2108.5,1958.5,2046.1,1831.8,1965.0,2160.8,300.8,2060.8,2130.9,1973.7,2607.4,1995.5,2177.2,2363.0,309.5,1973.4,1840.2,1958.7,2541.0,1826.2,2144.0,2476.1
198,318.8,1748.4,1871.3,634.4,1641.1,2030.2,1713.9,1863.0,303.9,1557.6,1719.0,1345.5,1744.2,2010.8,1667.7,1686.1,308.7,2166.3,2221.4,1980.1,2112.6,1840.1,2019.9,2300.0,309.9,2092.3,2107.1,1949.0,2046.4,1821.4,1971.8,2153.7,300.9,2050.3,2131.6,1980.7,2613.4,1983.8,2182.1,2358.1,309.7,1971.2,1831.3,1959.5,2538.9,1844.8,2144.1,2474.5
199,318.7,1753.5,1880.9,634.1,1638.1,2030.0,1720.6,1858.1,303.8,1545.9,1716.0,1344.5,1744.0,2003.5,1663.9,1690.2,308.5,2152.7,2215.6,1985.4,2112.7,1839.0,2019.1,2294.0,309.9,2093.5,2100.3,1955.5,2041.1,1818.7,1980.4,2161.3,300.8,2055.6,2153.8,1982.8,2588.9,1980.2,2183.9,2345.2,309.4,1963.6,1824.5,1952.0,2533.7,1847.3,2141.8,2477.7
200,318.8,1750.1,1879.7,634.2,1646.3,2036.1,1722.3,1860.3,304.1,1538.5,1707.9,1347.1,1749.1,1996.9,1665.3,1700.7,308.6,2157.5,2221.5,1983.4,2112.4,1829.0,2029.4,2291.7,309.9,2096.3,2101.4,1955.6,2048.8,1814.0,1968.1,2134.1,300.6,2056.3,2160.9,1982.4,2533.3,1985.9,2184.7,2347.5,309.5,1965.5,1825.6,1948.4,2538.0,1847.5,2151.8,2470.9
